city,state,YearMonth,AT,BP,PM2.5,RF,VWS,WD,WS,latitude,longitude
Agartala,Tripura,2023-01,,750.0,196.0401029748282,0.0441599462365591,,195.44072862453535,0.4806691449814122,23.8175497,91.2726974
Agartala,Tripura,2023-02,,750.0,170.87487470167054,0.0002632582983594,,245.9365200000001,0.6869000000000003,23.8175497,91.2726974
Agartala,Tripura,2023-03,,750.0,119.49088074023317,0.0098654557685839,,190.55044987146533,0.6058290488431886,23.8175497,91.2726974
Agartala,Tripura,2023-04,,749.9613535424743,94.20535598120723,0.0279166666666667,,205.8345995747696,0.6153295535081508,23.8175497,91.2726974
Agartala,Tripura,2023-05,,749.9047467438495,63.55358490566032,0.0156492411467116,,212.5679978118162,0.6523851203501096,23.8175497,91.2726974
Agartala,Tripura,2023-06,,748.6887224080256,58.87499522445087,0.0303749999999999,,203.0941974479513,0.5901410342511749,23.8175497,91.2726974
Agartala,Tripura,2023-07,,749.3023677706387,32.53944517256442,0.0373880597014925,,188.776856435644,0.5161881188118812,23.8175497,91.2726974
Agartala,Tripura,2023-08,,748.8639705882362,56.182579143389226,0.0655244277417151,,194.80333148558788,0.5152660753880267,23.8175497,91.2726974
Agartala,Tripura,2023-09,,749.8011508325168,47.07337812789624,0.0347296739579034,,185.4542998027611,0.5142258382642998,23.8175497,91.2726974
Agartala,Tripura,2023-10,,749.9957108924331,74.8717331081082,0.0351243279569892,,184.8875059869997,0.4536743072186124,23.8175497,91.2726974
Agartala,Tripura,2023-11,,750.0,84.35626450116014,0.0110899780541331,,194.1161334405145,0.4551567524115749,23.8175497,91.2726974
Agartala,Tripura,2023-12,,750.0,93.56523238380817,0.0138397790055248,,205.10778247734115,0.4762960725075522,23.8175497,91.2726974
Ahmedabad,Gujarat,2023-01,20.32348797246656,800.0,63.60128497188081,6.777363605557438e-05,0.9603375527426208,173.28864388475236,0.5098973779168144,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-02,25.326317950475,800.0,73.18402748800304,0.0,1.057343144848953,183.33471858256155,0.5224825804319299,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-03,27.105855114529565,800.0,55.99430947843536,0.0010697674418604,0.9559935321595447,180.2953696256318,0.8137904936325465,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-04,28.647953706979525,800.0000368459838,56.79770438121252,0.0008151791988756,0.6772770817980751,193.55041174387017,0.969390444935482,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-05,31.351392773305157,807.1306760847707,51.51504581470615,0.0009776654024441,0.5442885973763852,190.3622101536244,1.2643625171041002,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-06,30.10550485740001,956.1096314325612,34.88480779900381,0.031523178807947,0.4379033379694045,166.6091577584656,1.755010000678087,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-07,28.119461826561075,956.1865806901666,33.145488556569,0.0654686398872445,0.042289996514465,172.51932199045984,1.1903620141829463,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-08,28.463567186948204,832.4573301950336,31.88672732115619,0.0123035045933991,0.5686886348352408,227.0131437273021,1.7927348259502538,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-09,29.0117838694633,800.0346341463487,33.05564092648614,0.1449773863106741,0.7999024390243886,164.4139518640413,1.2203139684818003,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-10,29.98957733482007,959.4306603773584,59.36177489707608,0.0180843090466197,1.1537046444121837,187.13676649186368,0.6500600865484609,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-11,27.19197993021261,1001.935760090532,66.92235479213059,0.0018189531683195,1.0542361373066775,167.4261767016374,0.5475009414104254,23.039176,72.55453250000001
Ahmedabad,Gujarat,2023-12,23.899679323102323,1001.0,52.751201223015954,0.0,1.0280055497745335,170.88779408282753,0.6014550389029693,23.039176,72.55453250000001
Aizawl,Mizoram,2023-01,,890.6372388059688,14.890690702087284,,,152.60014601139602,1.3283517265930946,23.7176342,92.7192841
Aizawl,Mizoram,2023-02,,888.909723127036,18.26535617183253,,,160.34304891304336,1.4401793478260847,23.7176342,92.7192841
Aizawl,Mizoram,2023-03,,890.038052264808,16.663224755700323,,,155.33029329608942,1.4202897033158812,23.7176342,92.7192841
Aizawl,Mizoram,2023-04,,888.1041623557495,13.06942917547568,,,167.3742845755282,1.4720111509358835,23.7176342,92.7192841
Aizawl,Mizoram,2023-05,,887.2017820376296,8.46908943089431,,,157.21546519886354,1.7165021306818211,23.7176342,92.7192841
Aizawl,Mizoram,2023-06,,883.838287923418,6.551713075060533,,,151.8986850828732,1.9172891344383072,23.7176342,92.7192841
Aizawl,Mizoram,2023-07,,884.231665465031,3.1870402298850564,,,151.03619545618463,1.7088712585647303,23.7176342,92.7192841
